pps(points/s),timeout(ms)
278086,899
261780,955
294117,850
249003,1004
290360,861
278396,898
277469,901
348675,717
177304,1410
302297,827
309405,808
272628,917
299401,835
256410,975
282167,886
303030,825
269978,926
293427,852
274423,911
259336,964
353606,707
253292,987
204750,1221
291715,857
284090,880
282167,886
286368,873
282167,886
290023,862
211327,1183
134989,1852
245579,1018
296559,843
296912,842
239923,1042
281214,889
253549,986
325945,767
285388,876
270855,923
268528,931
296208,844
346740,721
186011,1344
295159,847
285388,876
290360,861
286041,874
267379,935
351123,712
257466,971
295508,846
279017,896
277777,900
283446,882
295159,847
278706,897
207125,1207
307125,814
291036,859
273822,913
274725,910
295508,846
291036,859
243190,1028
293083,853
297265,841
288350,867
294464,849
254323,983
343878,727
191717,1304
305250,819
278396,898
313676,797
252270,991
288683,866
289017,865
259067,965
300842,831
303398,824
243427,1027
287356,870
280898,890
351123,712
181422,1378
135281,1848
289017,865
276548,904
275027,909
303398,824
249003,1004
225225,1110
294464,849
288018,868
277161,902
273522,914
278086,899
276548,904
263713,948
301568,829
303030,825
310173,806
253549,986
276548,904
269978,926
207641,1204
304136,822
283125,883
304878,820
284738,878
258531,967
276548,904
270270,925
316055,791
279329,895
262605,952
271739,920
289687,863
285388,876
208333,1200
295508,846
279955,893
298685,837
296208,844
249252,1003
276243,905
302663,826
293427,852
281214,889
289017,865
272925,916
281848,887
246305,1015
256673,974
276548,904
291036,859
273522,914
270270,925
347705,719
247279,1011
191864,1303
131371,1903
291375,858
280583,891
286041,874
289351,864
277777,900
209907,1191
279329,895
301204,830
272331,918
271444,921
347705,719
247524,1010
246548,1014
298329,838
292740,854
288683,866
297265,841
254065,984
340136,735
183553,1362
288018,868
312891,799
281531,888
289687,863
245098,1020
279017,896
261233,957
282167,886
284738,878
289351,864
260416,960
343878,727
249500,1002
199521,1253
288018,868
280898,890
286697,872
283446,882
277469,901
284414,879
202265,1236
311332,803
254323,983
301568,829
272034,919
349162,716
251762,993
228102,1096
308261,811
268817,930
287026,871
297973,839
254323,983
351123,712
187969,1330
142369,1756
199840,1251
135427,1846
122309,2044
151791,1647
287356,870
213675,1170
259067,965
297973,839
292740,854
298685,837
246062,1016
278706,897
221434,1129
295508,846
288350,867
297265,841
293772,851
248756,1005
350140,714
222024,1126
298329,838
287686,869
282167,886
277161,902
291375,858
241312,1036
215889,1158
295857,845
290697,860
299043,836
293772,851
240153,1041
346260,722
232342,1076
311720,802
294117,850
275330,908
284090,880
281531,888
336473,743
181028,1381
289017,865
311332,803
316055,791
269687,927
300480,832
293772,851
218722,1143
294811,848
279642,894
306372,816
300842,831
262881,951
272925,916
195924,1276
132625,1885
293083,853
291715,857
291036,859
301932,828
305623,818
181422,1378
254582,982
263435,949
350140,714
266240,939
308641,810
236294,1058
275633,907
309023,809
272628,917
273822,913
279329,895
287026,871
290360,861
210792,1186
309405,808
291715,857
272331,918
267665,934
285714,875
355618,703
225631,1108
315258,793
275938,906
287026,871
283446,882
289017,865
284414,879
204750,1221
273822,913
291375,858
290360,861
263713,948
354107,706
253292,987
278396,898
281214,889
289351,864
291375,858
284090,880
287686,869
282485,885
205930,1214
293772,851
283446,882
300120,833
248756,1005
351617,711
250752,997
185597,1347
154990,1613
294117,850
294117,850
256147,976
280583,891
356125,702
196078,1275
306748,815
262054,954
301932,828
249003,1004
350140,714
255102,980
193199,1294
294117,850
291375,858
283768,881
278706,897
279642,894
336021,744
213310,1172
282485,885
277777,900
306372,816
293427,852
239463,1044
345781,723
184638,1354
301204,830
312109,801
259067,965
272034,919
336021,744
236518,1057
214224,1167
299043,836
294117,850
273224,915
280583,891
276548,904
286697,872
224014,1116
292056,856
307125,814
289017,865
290023,862
353606,707
248015,1008
237416,1053
339673,736
272331,918
280583,891
296912,842
258264,968
351123,712
195160,1281
138504,1805
288018,868
295508,846
284738,878
295159,847
292056,856
206782,1209
284414,879
303766,823
265392,942
272034,919
349162,716
247279,1011
268817,930
310945,804
283125,883
317258,788
259875,962
305997,817
301932,828
187828,1331
309405,808
274423,911
291036,859
275633,907
340599,734
250000,1000
248756,1005
281531,888
307503,813
309023,809
254582,982
274122,912
278396,898
201288,1242
311720,802
274122,912
289017,865
280898,890
281531,888
281214,889
244379,1023
287356,870
306372,816
297265,841
260145,961
276854,903
275938,906
199521,1253
346260,722
260145,961
297973,839
290697,860
255623,978
282805,884
199680,1252
161498,1548
127681,1958
131164,1906
119789,2087
225225,1110
251004,996
214224,1167
278396,898
285062,877
290360,861
244857,1021
254841,981
260960,958
211864,1180
272331,918
280269,892
287026,871
289687,863
240615,1039
239693,1043
232126,1077
263435,949
277469,901
330250,757
254065,984
292740,854
274725,910
197784,1264
308261,811
265111,943
293083,853
283768,881
290697,860
290360,861
206440,1211
308261,811
290360,861
267094,936
280898,890
269978,926
353606,707
207468,1205
299401,835
275938,906
291375,858
288350,867
283768,881
277161,902
203086,1231
283125,883
286697,872
278086,899
272925,916
353606,707
238549,1048
178826,1398
178826,1398
267665,934
289017,865
270270,925
354107,706
235626,1061
222024,1126
304506,821
290697,860
273224,915
261506,956
356125,702
241779,1034
192159,1301
349162,716
273822,913
301932,828
294811,848
254582,982
356125,702
205592,1216
286697,872
304506,821
265111,943
277777,900
307125,814
252780,989
217202,1151
349162,716
274423,911
290697,860
285388,876
263713,948
292397,855
229147,1091
294811,848
293083,853
289351,864
259336,964
351123,712
244857,1021
198886,1257
294811,848
285714,875
299760,834
294811,848
243190,1028
331564,754
205592,1216
314070,796
273224,915
302297,827
295857,845
254323,983
343878,727
177683,1407
131717,1898
290697,860
290023,862
285388,876
290697,860
283125,883
200320,1248
308261,811
280269,892
309405,808
296912,842
250501,998
279017,896
224820,1112
293083,853
307881,812
261506,956
281531,888
289351,864
349650,715
184094,1358
297619,840
280583,891
271444,921
282485,885
291375,858
290697,860
242483,1031
282167,886
287356,870
253036,988
274725,910
347705,719
253292,987
200642,1246
300842,831
307125,814
277777,900
281848,887
308641,810
252270,991
271149,922
273822,913
285714,875
349162,716
265392,942
299760,834
252780,989
211327,1183
296559,843
292740,854
288350,867
260145,961
352609,709
249500,1002
165672,1509
181422,1378
269978,926
292740,854
279955,893
284414,879
346260,722
182348,1371
309023,809
266240,939
291375,858
262605,952
322580,775
345303,724
176429,1417
266808,937
287026,871
297973,839
293427,852
254582,982
356633,701
215889,1158
312109,801
262605,952
295857,845
288350,867
298329,838
297265,841
182882,1367
292397,855
285714,875
290360,861
279955,893
255102,980
356125,702
248508,1006
269396,928
304136,822
309789,807
256937,973
281848,887
288683,866
208159,1201
308641,810
276548,904
283446,882
285388,876
292740,854
276548,904
281531,888
289687,863
272331,918
353606,707
271149,922
303398,824
251509,994
194704,1284
134553,1858
182748,1368
138274,1808
133976,1866
158428,1578
257731,970
268528,931
278086,899
289351,864
354609,705
274423,911
250752,997
339673,736
181422,1378
302297,827
289351,864
283768,881
276548,904
353107,708
236966,1055
204081,1225
298329,838
291715,857
292056,856
281214,889
280269,892
349650,715
187828,1331
301932,828
271739,920
287686,869
277161,902
355618,703
247279,1011
196386,1273
297619,840
282167,886
292740,854
269106,929
281214,889
292740,854
240615,1039
295508,846
287356,870
267379,935
273822,913
342465,730
244618,1022
199203,1255
294811,848
287356,870
286368,873
271444,921
292397,855
283125,883
195007,1282
158831,1574
291036,859
309789,807
243902,1025
287026,871
288683,866
215146,1162
294117,850
273822,913
275633,907
255885,977
348189,718
241080,1037
197628,1265
295857,845
295159,847
282485,885
282167,886
294811,848
286041,874
248015,1008
292397,855
304506,821
272331,918
285714,875
292740,854
285714,875
194250,1287
263157,950
289017,865
319284,783
272925,916
272034,919
349650,715
233644,1070
297619,840
277161,902
311720,802
252525,990
289351,864
288350,867
209030,1196
303766,823
272628,917
280269,892
281214,889
277469,901
352112,710
246305,1015
298329,838
274725,910
293772,851
275330,908
284414,879
286041,874
203417,1229
137513,1818
286368,873
292740,854
291036,859
290023,862
253807,985
219683,1138
304878,820
282805,884
299760,834
272628,917
331564,754
231910,1078
276243,905
310559,805
259875,962
303398,824
275027,909
255362,979
354609,705
179985,1389
282167,886
290360,861
288018,868
292740,854
255623,978
300120,833
275330,908
283768,881
286041,874
296208,844
263991,947
305997,817
253036,988
221238,1130
289351,864
269396,928
296559,843
279955,893
255885,977
355113,704
192752,1297
296912,842
289351,864
295508,846
287026,871
249750,1001
355618,703
197005,1269
310559,805
267379,935
296559,843
301932,828
249003,1004
278086,899
191424,1306
140528,1779
258531,967
275027,909
268528,931
319284,783
241779,1034
191277,1307
299043,836
286697,872
290697,860
271149,922
353606,707
230414,1085
206782,1209
295857,845
295857,845
289351,864
279329,895
281531,888
280583,891
214224,1167
296559,843
285062,877
288683,866
273822,913
350140,714
247279,1011
209205,1195
284414,879
292740,854
284738,878
278706,897
285388,876
276243,905
225631,1108
298685,837
280898,890
268528,931
271739,920
289017,865
285388,876
197160,1268
293083,853
289017,865
294811,848
267665,934
359195,696
251762,993
261780,955
313676,797
263157,950
303030,825
294117,850
246062,1016
354609,705
180115,1388
139977,1786
160771,1555
128932,1939
120423,2076
217770,1148
243902,1025
279955,893
290023,862
265392,942
335570,745
269106,929
297265,841
247524,1010
221434,1129
307881,812
256147,976
290023,862
258264,968
353107,708
241545,1035
194099,1288
299401,835
291715,857
275330,908
284090,880
261506,956
280269,892
248262,1007
292056,856
305250,819
307125,814
257997,969
283125,883
264270,946
199362,1254
344827,725
261506,956
304878,820
290023,862
252016,992
355618,703
217202,1151
310945,804
288018,868
280269,892
297619,840
297619,840
251509,994
197005,1269
348675,717
274725,910
275330,908
283125,883
305623,818
254065,984
189537,1319
169491,1475
272034,919
287026,871
250752,997
350140,714
246305,1015
229147,1091
305623,818
272628,917
285062,877
296208,844
249500,1002
354107,706
176304,1418
294464,849
288683,866
290360,861
273224,915
296208,844
287686,869
239693,1043
293083,853
285062,877
299043,836
295159,847
249252,1003
342935,729
182348,1371
293772,851
267665,934
299043,836
273224,915
352609,709
244857,1021
199203,1255
298685,837
304136,822
309023,809
258264,968
282485,885
273224,915
224820,1112
283125,883
303766,823
305997,817
260416,960
279329,895
272925,916
230627,1084
328083,762
265957,940
296912,842
246305,1015
346740,721
247524,1010
201288,1242
147232,1698
257466,971
275027,909
265957,940
351617,711
250752,997
207813,1203
292397,855
285388,876
286697,872
295857,845
249252,1003
349650,715
186428,1341
299401,835
284090,880
297973,839
290697,860
254323,983
274122,912
253549,986
312500,800
276854,903
304136,822
272925,916
252270,991
339673,736
183553,1362
305250,819
263991,947
329380,759
269396,928
279642,894
346260,722
211505,1182
304506,821
289687,863
287026,871
281214,889
253807,985
271739,920
226449,1104
287356,870
277161,902
268528,931
273522,914
350140,714
243902,1025
209731,1192
297619,840
253807,985
285714,875
277777,900
290697,860
288683,866
190403,1313
151975,1645
274423,911
297973,839
290023,862
253807,985
276548,904
214776,1164
296912,842
291715,857
276243,905
270270,925
352609,709
238777,1047
196232,1274
293772,851
289017,865
280898,890
270270,925
289017,865
282805,884
251762,993
277161,902
289351,864
276548,904
294117,850
301932,828
242013,1033
195924,1276
296208,844
293427,852
288350,867
268240,932
335570,745
227894,1097
200642,1246
283125,883
291375,858
292740,854
269106,929
348189,718
238095,1050
231267,1081
289687,863
265111,943
288018,868
258531,967
351123,712
239693,1043
217391,1150
291715,857
291715,857
287026,871
256410,975
269396,928
275027,909
254065,984
147928,1690
192752,1297
134989,1852
123334,2027
122309,2044
276243,905
267952,933
300120,833
271739,920
285062,877
284090,880
292740,854
288018,868
203748,1227
267094,936
292740,854
289017,865
281848,887
307881,812
352609,709
220070,1136
309405,808
261780,955
286368,873
280898,890
292056,856
288018,868
206782,1209
308261,811
271739,920
282805,884
256673,974
335570,745
242718,1030
200642,1246
296912,842
290360,861
288350,867
273822,913
277469,901
270270,925
245821,1017
291375,858
291036,859
290023,862
259605,963
345303,724
239005,1046
195924,1276
295857,845
295508,846
282485,885
281848,887
288018,868
282167,886
189107,1322
178699,1399
275330,908
289687,863
270270,925
349650,715
241312,1036
216450,1155
310945,804
272034,919
272331,918
282485,885
286368,873
282485,885
189537,1319
295159,847
274725,910
272331,918
284414,879
282485,885
328083,762
245098,1020
287026,871
260145,961
272331,918
276854,903
277777,900
278396,898
207125,1207
282485,885
273522,914
277469,901
284090,880
281531,888
351123,712
174581,1432
293083,853
292397,855
277469,901
273224,915
281531,888
354609,705
200160,1249
298329,838
272628,917
293083,853
278706,897
290360,861
320924,779
172890,1446
344827,725
286041,874
252525,990
281531,888
275027,909
279955,893
197628,1265
140528,1779
253036,988
291036,859
271444,921
352609,709
247770,1009
266240,939
315656,792
278086,899
278396,898
293427,852
310173,806
245338,1019
216076,1157
286041,874
301204,830
302663,826
259875,962
294117,850
283446,882
260960,958
275633,907
245821,1017
332889,751
267094,936
289687,863
249500,1002
202101,1237
291375,858
288350,867
276548,904
266808,937
289351,864
289017,865
206611,1210
312109,801
283446,882
267665,934
274122,912
295159,847
353107,708
194855,1283
312891,799
267665,934
290023,862
267379,935
351123,712
243427,1027
199680,1252
354107,706
277777,900
301204,830
289017,865
243190,1028
351123,712
142126,1759
164257,1522
300842,831
251509,994
270855,923
285714,875
287356,870
205086,1219
279642,894
287686,869
287356,870
282805,884
292397,855
265392,942
198412,1260
288350,867
302663,826
269106,929
272331,918
287356,870
283446,882
294811,848
271444,921
292740,854
182083,1373
276243,905
351617,711
251256,995
260688,959
310945,804
285062,877
299043,836
263713,948
288350,867
283768,881
203417,1229
275330,908
282805,884
350140,714
255623,978
308641,810
240847,1038
277777,900
300842,831
291375,858
291036,859
284414,879
275027,909
342935,729
181028,1381
297619,840
288350,867
347705,719
269396,928
253292,987
351617,711
143348,1744
189107,1322
138350,1807
144258,1733
124564,2007
221238,1130
314070,796
210970,1185
276243,905
267665,934
330250,757
256937,973
254323,983
331125,755
168804,1481
280583,891
271739,920
325945,767
250250,999
284090,880
245821,1017
221434,1129
273822,913
285062,877
333778,749
250250,999
283125,883
267094,936
190839,1310
291375,858
294811,848
302663,826
285388,876
252016,992
350631,713
255362,979
284738,878
303766,823
305623,818
254582,982
272331,918
283125,883
208507,1199
308261,811
282805,884
275938,906
294117,850
298685,837
300480,832
186011,1344
328083,762
270562,924
290697,860
292397,855
250250,999
356633,701
145602,1717
180375,1386
268817,930
275633,907
283446,882
285062,877
287686,869
207296,1206
302663,826
276243,905
299760,834
276854,903
262881,951
348189,718
251004,996
313676,797
270270,925
286697,872
270562,924
270562,924
288683,866
224416,1114
279642,894
291715,857
287686,869
283125,883
297973,839
346260,722
182348,1371
295857,845
284090,880
291036,859
283125,883
278396,898
352609,709
189393,1320
304136,822
267952,933
291375,858
271149,922
352609,709
249003,1004
196386,1273
350140,714
266240,939
310559,805
261780,955
291715,857
285388,876
270855,923
296208,844
285388,876
258264,968
274725,910
345303,724
250752,997
191277,1307
146627,1705
288683,866
280269,892
272628,917
289687,863
281531,888
205930,1214
296208,844
284090,880
285388,876
261233,957
350631,713
248756,1005
246791,1013
314861,794
270270,925
285714,875
283125,883
267665,934
286041,874
227894,1097
290360,861
294117,850
286697,872
281531,888
280583,891
354107,706
189107,1322
294464,849
267094,936
284414,879
266524,938
347705,719
243902,1025
196078,1275
285062,877
288350,867
285388,876
273522,914
344352,726
243902,1025
223015,1121
296559,843
277469,901
288683,866
267094,936
279329,895
279955,893
247770,1009
294464,849
292397,855
276854,903
273522,914
348189,718
240615,1039
198255,1261
138580,1804
272331,918
275027,909
287026,871
290023,862
287026,871
209907,1191
306748,815
273224,915
277161,902
274725,910
278396,898
278706,897
229990,1087
296559,843
294464,849
296912,842
291036,859
253807,985
336927,742
181159,1380
298329,838
301204,830
268240,932
272628,917
287356,870
287026,871
238322,1049
281531,888
301204,830
271444,921
251762,993
347705,719
241312,1036
200481,1247
336473,743
283125,883
265111,943
276854,903
287686,869
273822,913
220070,1136
300842,831
276854,903
292397,855
279642,894
278706,897
310945,804
221238,1130
290697,860
292397,855
283125,883
267094,936
289017,865
288018,868
204081,1225
128600,1944
181028,1381
136017,1838
127746,1957
157133,1591
266524,938
272331,918
297265,841
275633,907
290023,862
283125,883
284738,878
351617,711
176553,1416
281214,889
283446,882
274122,912
273522,914
352112,710
245579,1018
193050,1295
350140,714
279955,893
284414,879
245821,1017
289351,864
352609,709
202101,1237
301204,830
272628,917
300842,831
298685,837
244140,1024
350631,713
181422,1378
315656,792
292056,856
276548,904
256147,976
350140,714
237868,1051
226449,1104
331125,755
286041,874
269978,926
263157,950
348189,718
244618,1022
209907,1191
311332,803
264830,944
292397,855
284090,880
282805,884
347705,719
174947,1429
130412,1917
269396,928
293427,852
274423,911
353606,707
241545,1035
212224,1178
280898,890
278086,899
289351,864
271149,922
348189,718
238322,1049
236966,1055
311720,802
257731,970
291715,857
265392,942
329815,758
249252,1003
193348,1293
294117,850
293427,852
279017,896
272034,919
354107,706
229779,1088
211864,1180
297619,840
276548,904
290360,861
264550,945
348675,717
243902,1025
229147,1091
313676,797
254841,981
286368,873
258799,966
347222,720
241080,1037
204248,1224
308261,811
285388,876
291375,858
269978,926
352112,710
245098,1020
251256,995
311332,803
266808,937
289017,865
272628,917
350140,714
250501,998
201612,1240
129735,1927
288683,866
290023,862
280898,890
289351,864
284090,880
200481,1247
295857,845
286368,873
268240,932
275330,908
354609,705
248262,1007
254841,981
309405,808
254841,981
301932,828
294117,850
252525,990
269978,926
217202,1151
279017,896
291036,859
279955,893
264550,945
356125,702
240384,1040
225022,1111
280898,890
290697,860
291036,859
262605,952
350140,714
230840,1083
226654,1103
307881,812
264270,946
352609,709
262329,953
299401,835
290360,861
184501,1355
306372,816
288683,866
330250,757
271149,922
348189,718
234082,1068
234521,1066
307881,812
268240,932
291375,858
265957,940
348675,717
248015,1008
194250,1287
144258,1733
286368,873
307503,813
273224,915
354107,706
246791,1013
211327,1183
280269,892
291375,858
282485,885
285388,876
290023,862
285062,877
232342,1076
275938,906
289017,865
305997,817
257466,971
283125,883
294117,850
220848,1132
292740,854
289687,863
284414,879
266240,939
355113,704
232991,1073
245821,1017
309023,809
253036,988
296912,842
269396,928
335570,745
243664,1026
195160,1281
297619,840
291715,857
288683,866
279017,896
282485,885
334672,747
232126,1077
293427,852
271444,921
282485,885
263713,948
349162,716
247524,1010
215146,1162
295508,846
296559,843
303766,823
260145,961
272331,918
346260,722
180375,1386
129668,1928
179083,1396
138045,1811
117868,2121
154511,1618
269396,928
282485,885
295508,846
287356,870
267952,933
280898,890
279955,893
343878,727
177683,1407
290697,860
301568,829
275938,906
271149,922
332889,751
238549,1048
204582,1222
297973,839
286041,874
290023,862
273522,914
328947,760
239005,1046
236071,1059
302663,826
259605,963
292740,854
270562,924
352609,709
247770,1009
190548,1312
327653,763
277469,901
263157,950
271739,920
351123,712
251004,996
262881,951
292740,854
286368,873
305250,819
247035,1012
277777,900
270855,923
223413,1119
297265,841
280269,892
299760,834
279955,893
237416,1053
357653,699
145602,1717
195312,1280
272034,919
287686,869
283446,882
282485,885
286368,873
223214,1120
288683,866
291715,857
272628,917
286041,874
289687,863
283446,882
199044,1256
314070,796
265111,943
314861,794
257201,972
333778,749
244857,1021
240153,1041
302663,826
259605,963
285388,876
275027,909
294117,850
346740,721
176803,1414
291375,858
282485,885
295159,847
257466,971
356633,701
249500,1002
288018,868
282167,886
283446,882
287356,870
281531,888
346260,722
245338,1019
245579,1018
294464,849
283125,883
303398,824
251004,996
281531,888
353107,708
197941,1263
314070,796
272925,916
286697,872
284414,879
289351,864
275938,906
199521,1253
130548,1915
289351,864
289687,863
284090,880
290697,860
276548,904
198098,1262
315258,793
292740,854
279017,896
281214,889
304136,822
250250,999
216262,1156
307503,813
289687,863
267665,934
269106,929
353606,707
244379,1023
197784,1264
335120,746
273224,915
293772,851
279329,895
251762,993
349162,716
191717,1304
307503,813
261233,957
294464,849
277469,901
284090,880
354107,706
178189,1403
354107,706
281214,889
260960,958
278706,897
291036,859
287026,871
272331,918
273522,914
304506,821
272034,919
283125,883
283768,881
296559,843
187265,1335
299043,836
285388,876
328515,761
263713,948
301932,828
239005,1046
182481,1370
165234,1513
294464,849
300842,831
257466,971
283125,883
334224,748
205423,1217
281848,887
303766,823
307503,813
259605,963
275330,908
276243,905
256410,975
295159,847
269978,926
283125,883
294811,848
253036,988
286041,874
225022,1111
290023,862
283768,881
294117,850
268240,932
351617,711
239463,1044
206953,1208
294811,848
277161,902
268528,931
283125,883
278086,899
354107,706
201938,1238
279017,896
302663,826
306372,816
242248,1032
287356,870
277469,901
197628,1265
303398,824
304136,822
267379,935
281531,888
277777,900
287356,870
253292,987
295508,846
292397,855
288350,867
269687,927
347705,719
238095,1050
217580,1149
132485,1887
204081,1225
129533,1930
126198,1981
169147,1478
240615,1039
270562,924
297973,839
283768,881
268528,931
279955,893
272628,917
353606,707
170415,1467
325520,768
274725,910
305997,817
272628,917
353606,707
228519,1094
219490,1139
298685,837
280269,892
284090,880
268528,931
350631,713
246791,1013
206100,1213
283768,881
286368,873
301204,830
279017,896
259067,965
346260,722
184774,1353
282167,886
292397,855
287356,870
284414,879
284090,880
355618,703
197628,1265
278706,897
289687,863
310173,806
246305,1015
275633,907
279017,896
197160,1268
348189,718
274725,910
296208,844
243902,1025
356633,701
247770,1009
182215,1372
177683,1407
284090,880
264550,945
272925,916
293772,851
280583,891
206782,1209
303766,823
264830,944
296559,843
273822,913
332889,751
246548,1014
204081,1225
295508,846
293083,853
278086,899
281531,888
287356,870
270562,924
250000,1000
275633,907
306748,815
258531,967
271739,920
349650,715
245821,1017
188253,1328
345303,724
279642,894
308261,811
271444,921
294464,849
296912,842
196386,1273
287356,870
285714,875
300842,831
295508,846
257731,970
354609,705
179340,1394
296559,843
287356,870
276854,903
273522,914
356125,702
251256,995
286368,873
289017,865
289687,863
322164,776
254323,983
329815,758
250250,999
200160,1249
141723,1764
260416,960
293772,851
260145,961
354107,706
242718,1030
197941,1263
353606,707
274122,912
298329,838
293427,852
297973,839
247524,1010
232774,1074
261233,957
275027,909
310173,806
275330,908
292397,855
345303,724
176180,1419
302297,827
285714,875
349650,715
268240,932
308641,810
250501,998
247035,1012
305250,819
260960,958
290697,860
284414,879
266808,937
348675,717
179856,1390
304506,821
264550,945
291715,857
265392,942
350140,714
249252,1003
272034,919
314070,796
291036,859
258799,966
279017,896
273522,914
281531,888
203086,1231
270270,925
283446,882
348189,718
259336,964
264270,946
330250,757
165125,1514
173010,1445
288350,867
281531,888
281848,887
255362,979
289687,863
257731,970
300120,833
291036,859
290360,861
254323,983
348675,717
239234,1045
200803,1245
346260,722
280898,890
312109,801
260960,958
279329,895
303766,823
198728,1258
311332,803
272331,918
294117,850
254841,981
350631,713
247035,1012
193199,1294
287686,869
293772,851
287356,870
282485,885
284090,880
332005,753
236071,1059
301204,830
276854,903
269687,927
272331,918
329380,759
241779,1034
213128,1173
291375,858
261780,955
341064,733
260688,959
299401,835
302297,827
225225,1110
299401,835
290023,862
292397,855
283125,883
262605,952
334224,748
181422,1378
138657,1803
178826,1398
128865,1940
116931,2138
213310,1172
260688,959
245338,1019
286368,873
271739,920
320102,781
256673,974
249750,1001
335120,746
198886,1257
287356,870
250501,998
334672,747
239923,1042
284090,880
272628,917
193798,1290
272331,918
276854,903
332889,751
242483,1031
272331,918
275938,906
201450,1241
142126,1759
141562,1766
122789,2036
134048,1865
140765,1776
124688,2005
106337,2351
139508,1792
143760,1739
139742,1789
122609,2039
144092,1735
141803,1763
117924,2120
147232,1698
139899,1787
153374,1630
145011,1724
149700,1670
126968,1969
114364,2186
140213,1783
131302,1904
144508,1730
125313,1995
140845,1775
135795,1841
113688,2199
143760,1739
147666,1693
144258,1733
135869,1840
135427,1846
140845,1775
108225,2310
142938,1749
151240,1653
136091,1837
134625,1857
141723,1764
130344,1918
116279,2150
147754,1692
148456,1684
136836,1827
129600,1929
137969,1812
136612,1830
105708,2365
166555,1501
193498,1292
158528,1577
282485,885
256673,974
346260,722
178699,1399
282485,885
285714,875
306748,815
259336,964
279642,894
275330,908
280898,890
295159,847
279329,895
290697,860
286697,872
248756,1005
347705,719
178954,1397
291036,859
287026,871
273822,913
271444,921
354609,705
247770,1009
204582,1222
350140,714
273822,913
285388,876
249500,1002
342935,729
242483,1031
214961,1163
142287,1757
279955,893
304506,821
257997,969
272034,919
283768,881
209205,1195
300842,831
304136,822
261506,956
284738,878
291375,858
278086,899
204918,1220
312891,799
284738,878
267094,936
269687,927
326797,765
239693,1043
227066,1101
310173,806
258531,967
300480,832
268817,930
344827,725
243190,1028
189825,1317
284414,879
289351,864
285062,877
283446,882
280269,892
353107,708
212585,1176
289687,863
260960,958
298685,837
289017,865
243190,1028
332889,751
194855,1283
308261,811
267665,934
276548,904
269978,926
332005,753
245338,1019
210792,1186
287356,870
281531,888
345303,724
262329,953
253292,987
354609,705
159642,1566
151883,1646
293083,853
258264,968
262605,952
330687,756
248262,1007
218340,1145
310559,805
271149,922
288018,868
274725,910
355618,703
240615,1039
195924,1276
299401,835
295159,847
289351,864
275027,909
302663,826
348189,718
183418,1363
311720,802
252780,989
351617,711
274122,912
257201,972
345781,723
182481,1370
280898,890
307125,814
279329,895
271149,922
354609,705
243190,1028
241080,1037
311720,802
252525,990
354107,706
273224,915
257466,971
353606,707
181290,1379
294117,850
290697,860
271444,921
284414,879
292397,855
286697,872
267665,934
293427,852
272925,916
287356,870
270562,924
259067,965
355113,704
179856,1390
142450,1755
150240,1664
142612,1753
127681,1958
164041,1524
273224,915
258264,968
296912,842
304136,822
301568,829
271149,922
304878,820
247279,1011
196232,1274
294464,849
289351,864
288018,868
260145,961
357653,699
236742,1056
214961,1163
353107,708
287026,871
264830,944
270855,923
335120,746
246791,1013
214961,1163
292740,854
303030,825
300842,831
255102,980
274423,911
288683,866
208681,1198
346260,722
263157,950
310173,806
260688,959
274725,910
278396,898
228102,1096
290360,861
295508,846
297265,841
295857,845
269106,929
349650,715
184229,1357
297619,840
281848,887
290360,861
276854,903
308261,811
353107,708
162760,1536
162548,1538
252525,990
288018,868
271444,921
284090,880
284414,879
207296,1206
304136,822
270855,923
280583,891
273522,914
356125,702
250752,997
200000,1250
299401,835
291375,858
291036,859
269106,929
290697,860
349162,716
194552,1285
313676,797
273522,914
296912,842
280269,892
352609,709
238322,1049
204081,1225
350631,713
273224,915
284414,879
278086,899
289017,865
286697,872
218150,1146
282167,886
306372,816
265674,941
262881,951
354609,705
239234,1045
197316,1267
336927,742
265674,941
298329,838
297265,841
255623,978
354107,706
194099,1288
309789,807
255885,977
349162,716
302297,827
251509,994
279329,895
197941,1263
137665,1816
275330,908
280583,891
289351,864
353107,708
234962,1064
197316,1267
291375,858
287026,871
282805,884
277777,900
289351,864
289351,864
242954,1029
275633,907
270562,924
296208,844
296912,842
242013,1033
333778,749
177179,1411
299760,834
291375,858
286041,874
271444,921
351617,711
233426,1071
215703,1159
294464,849
296912,842
284090,880
269396,928
280583,891
347705,719
172771,1447
301204,830
303030,825
272331,918
285388,876
286368,873
281214,889
191424,1306
290023,862
277469,901
284090,880
286697,872
255623,978
287356,870
273522,914
293083,853
273822,913
267094,936
279955,893
268817,930
354107,706
179083,1396
132485,1887
274423,911
293427,852
274725,910
302297,827
302663,826
195924,1276
348675,717
269396,928
278396,898
274423,911
290023,862
284090,880
291715,857
281531,888
303398,824
311720,802
253549,986
279642,894
271149,922
199203,1255
306372,816
288350,867
273522,914
286368,873
289351,864
275027,909
239693,1043
295508,846
296208,844
301932,828
299401,835
290360,861
251762,993
181818,1375
278706,897
284738,878
351123,712
275330,908
267094,936
350631,713
214041,1168
301204,830
280583,891
313283,798
259875,962
288683,866
286368,873
199840,1251
305250,819
277161,902
297619,840
248508,1006
357653,699
247524,1010
172651,1448
172294,1451
131787,1897
128534,1945
121241,2062
342935,729
238322,1049
201288,1242
288018,868
291715,857
282485,885
